epoch,bits,tot-acc.,tot-loss,oth-acc.,oth-loss,att-acc.,att-loss
0,32,84.53,0.5221046405605739,83.55555555555556,0.555636834156182,93.3,0.22031489820010028
0,8,84.6,0.5232403876361205,83.61111111111111,0.556989024731848,93.5,0.21950265377457254
0,7,84.41,0.5255853554976173,83.45555555555555,0.5581440306835704,93.0,0.23255727882403882
0,6,83.88,0.5415149972530082,82.8,0.5755085655368036,93.6,0.23557288269884885
0,5,82.88,0.5745449652790557,81.8,0.6104332836137878,92.6,0.2515501002664678
1,32,83.9,0.522920264185965,84.9,0.5109882029675775,74.9,0.630308815151453
1,8,83.94,0.5228046096682548,85.0111111111111,0.5102866334385342,74.3,0.6354663957357407
1,7,83.8,0.5294481241345406,85.17777777777778,0.5137300320963065,71.4,0.6709109524786472
1,6,80.46,0.5719413154125214,84.46666666666667,0.5180071344508065,44.4,1.057348944067955
1,5,78.72,0.6185980149447918,83.25555555555556,0.5628457909623782,37.9,1.1203680307865143
2,32,83.77,0.5392181528478861,84.96666666666667,0.5289274487594764,73.0,0.6318344896435738
2,8,83.75,0.5383124936118722,84.72222222222223,0.5304611710194085,75.0,0.608974396944046
2,7,82.18,0.5659674590662122,84.82222222222222,0.5316378631740808,58.4,0.8749338220953942
2,6,79.84,0.5862085163071752,84.58888888888889,0.5276963393373622,37.1,1.112818109035492
2,5,77.88,0.6316435676291585,83.34444444444445,0.5703158437891139,28.7,1.18359308218956
3,32,84.38,0.5249119436174631,84.87777777777778,0.5285108063138193,79.9,0.49252217935025694
3,8,84.45,0.523872189834714,84.95555555555555,0.5282591050167879,79.9,0.4843899531960487
3,7,82.81,0.5563467909961939,85.2,0.5253590595159265,61.3,0.8352363743185997
3,6,79.75,0.586740627399087,84.5,0.527853865461217,37.0,1.1167214848399163
3,5,77.66,0.6267949894607067,83.17777777777778,0.5651309846904543,28.0,1.1817710323929786
4,32,83.8,0.536935397091508,84.5,0.5415772063053317,77.5,0.49515911416709424
4,8,84.01,0.5345592903256416,84.64444444444445,0.5412403501868248,78.3,0.4744297515749931
4,7,80.59,0.587155958750844,84.77777777777777,0.5418948260049026,42.9,0.9945061534643174
4,6,77.68,0.6303292752116919,83.93333333333334,0.5577025246653292,21.4,1.2839700301289558
4,5,75.75,0.6681079929679632,82.55555555555556,0.6020922986434566,14.5,1.2622492418885232
5,32,84.81,0.529401878477633,84.57777777777778,0.5543972326285309,86.9,0.30444369111955166
5,8,84.72,0.531819202208519,84.5,0.5570926594038804,86.7,0.3043580874502659
5,7,81.27,0.5758676851242781,84.93333333333334,0.5457275830076801,48.3,0.8471286041736603
5,6,77.96,0.6274134987533092,83.92222222222222,0.5682446089784304,24.3,1.1599335067272187
5,5,75.71,0.6643322621554136,81.96666666666667,0.6168427285187774,19.4,1.0917380648851394
6,32,84.42,0.5491220595598221,85.04444444444445,0.5632716537829903,78.8,0.4217757115513086
6,8,84.2,0.5506525123544037,84.86666666666666,0.5652423085520665,78.2,0.41934434657543895
6,7,78.46,0.6076072841510176,84.73333333333333,0.5523624493463172,22.0,1.1048107973933219
6,6,76.66,0.6263744001805782,84.12222222222222,0.559244867225488,9.5,1.23054019677639
6,5,74.53,0.6735928801625967,82.11111111111111,0.6232726104292605,6.3,1.1264753077626228
7,32,83.96,0.5582177046719938,84.35555555555555,0.5801311896310912,80.4,0.3609963400401175
7,8,83.67,0.5553815487593412,84.41111111111111,0.5724674824095435,77.0,0.40160814590752125
7,7,78.25,0.6158645586460829,84.63333333333334,0.563978404233853,20.8,1.0828399483561515
7,6,75.95,0.6324868258714675,83.87777777777778,0.5709611572490798,4.6,1.1862178434729576
7,5,73.66,0.6989424075365066,81.33333333333333,0.6558212311400308,4.6,1.0870329951047897
8,32,83.39,0.5599527583183023,84.08888888888889,0.5823266240457694,77.1,0.35858796677109783
8,8,81.99,0.5720066242245957,84.03333333333333,0.5792996955017249,63.6,0.5063689827304333
8,7,77.18,0.6087139020740986,84.5111111111111,0.5589893520673116,11.2,1.0562348521351814
8,6,74.39,0.6528776338249445,82.58888888888889,0.6038038654095597,0.6,1.0945415495634079
8,5,72.17,0.7314505353868007,80.1,0.6962454413109356,0.8,1.0482963820695876
9,32,84.7,0.5565178300730884,84.58888888888889,0.5850998866028256,85.7,0.29927932130545376
9,8,83.43,0.5588747644042596,84.84444444444445,0.5671541275017792,70.7,0.48436049652658403
9,7,77.23,0.6170093334764242,84.75555555555556,0.551614106360409,9.5,1.2055663775205612
9,6,74.89,0.637321229031682,83.17777777777778,0.5784737114144696,0.3,1.1669488875865937
9,5,72.69,0.7008491348415613,80.67777777777778,0.6578034715751807,0.8,1.088260104238987
10,32,84.6,0.5577681695347535,84.37777777777778,0.5900140902234449,86.6,0.26755488333653193
10,8,82.38,0.5670377627111971,84.46666666666667,0.5688345731596152,63.6,0.5508664686754345
10,7,76.75,0.6095227745592594,84.41111111111111,0.5467798774904675,7.8,1.1742088481783868
10,6,74.47,0.6458887140661478,82.71111111111111,0.5937955747081174,0.3,1.1147269682884215
10,5,71.88,0.725067133423686,79.8,0.6852082234852844,0.6,1.0837973228693007
11,32,84.33,0.5805653287190122,83.81111111111112,0.6200103482488128,89.0,0.22556015295080578
11,8,81.93,0.5871788690474233,84.12222222222222,0.5897088770634599,62.2,0.5644087969030952
11,7,76.94,0.6166466389924288,84.34444444444445,0.561805421590805,10.3,1.1102175956070424
11,6,74.74,0.6560125510156155,82.94444444444444,0.6111184469328986,0.9,1.060059487760067
11,5,71.59,0.7401973929792642,79.43333333333334,0.709397778077258,1.0,1.0173939270973205
12,32,84.59,0.5828710088345542,83.5,0.6305070268842909,94.4,0.15414684638692416
12,8,81.39,0.5893048626839649,83.91111111111111,0.583490496661928,58.7,0.6416341568822973
12,7,76.57,0.6200002241462469,84.26666666666667,0.5586451426049074,7.3,1.172195958018303
12,6,74.1,0.6744314263731241,82.2,0.6317517636319001,1.2,1.0585483910441398
12,5,70.31,0.7790008501142264,78.05555555555556,0.7487682434486018,0.6,1.0510943101048469
13,32,84.73,0.5822352531857395,83.83333333333333,0.6261348392417033,92.8,0.1871389786820655
13,8,79.43,0.6126171540029347,84.33333333333333,0.5723225587308407,35.3,0.9752685114517808
13,7,76.9,0.623470235902071,84.38888888888889,0.5607563726968235,9.5,1.187895004749298
13,6,74.66,0.6548598468124867,82.8,0.610048636800713,1.4,1.0581607369184494
13,5,71.71,0.7441578990638256,79.53333333333333,0.7093449132707383,1.3,1.0574747712016106
14,32,84.72,0.6015737183226076,83.47777777777777,0.6539414284527302,95.9,0.1302643271515044
14,8,81.01,0.5886375818669796,84.25555555555556,0.5745082722140683,51.8,0.7158013687431812
14,7,76.8,0.6248555642932654,83.91111111111111,0.5734494481517209,12.8,1.0875106095671654
14,6,73.75,0.6812457111865282,81.81111111111112,0.643034852143791,1.2,1.0251434425711632
14,5,71.03,0.7597717066973447,78.74444444444444,0.7298330729968018,1.6,1.0292194100022316
15,32,85.36,0.5817837259396663,84.28888888888889,0.6273332835336526,95.0,0.17183770759378966
15,8,78.89,0.6185744267195463,84.63333333333334,0.5683321070969105,27.2,1.0707553033232688
15,7,76.87,0.6245929148703814,84.47777777777777,0.5644331418375175,8.4,1.1660308721661568
15,6,74.46,0.6612212203204632,82.61111111111111,0.6164723731478056,1.1,1.063960844874382
15,5,71.57,0.7369897022217512,79.42222222222222,0.7014434022804101,0.9,1.056906401693821
16,32,85.19,0.5847863441561422,84.45555555555555,0.623780651892225,91.8,0.23383757453139697
16,8,77.53,0.6397241843134165,84.27777777777777,0.5807101804779635,16.8,1.1708502188324927
16,7,76.25,0.6346445437461138,84.21111111111111,0.5781016962826252,4.6,1.143530170917511
16,6,74.17,0.6783579113334417,82.23333333333333,0.6359254518515534,1.6,1.0602500466704368
16,5,71.69,0.7490016322433949,79.57777777777778,0.7140065966248512,0.7,1.0639569528102875
17,32,85.0,0.5727262555706547,84.58888888888889,0.6096308717727661,88.7,0.24058470975165255
17,8,76.52,0.6336095957309008,84.23333333333333,0.5745191579759121,7.1,1.1654235355257987
17,7,75.47,0.6327643844813109,83.64444444444445,0.5857028347220685,1.9,1.0563183323144913
17,6,74.27,0.673300455352664,82.35555555555555,0.6338251040014956,1.5,1.0285786175131797
17,5,70.88,0.7655768300235272,78.61111111111111,0.7354366036322382,1.3,1.0368388675451279
18,32,85.36,0.589710054792442,84.27777777777777,0.6347298046648502,95.1,0.1845323059407674
18,8,78.09,0.6181044477641583,84.67777777777778,0.5694775386585129,18.8,1.0557466297149658
18,7,76.26,0.6142536561280489,84.26666666666667,0.5652566272450817,4.2,1.0552269160747527
18,6,74.56,0.6606271933972836,82.67777777777778,0.6192231904930539,1.5,1.0332632195353508
18,5,71.7,0.7401627739101648,79.5111111111111,0.7075166535476843,1.4,1.0339778571724891
19,32,85.32,0.574842454530907,84.58888888888889,0.6093581895215644,91.9,0.2642008396149904
19,8,77.07,0.6256632997900248,84.58888888888889,0.5686422739989228,9.4,1.1388525319099427
19,7,76.02,0.6201174657732248,84.12222222222222,0.570132645053996,3.1,1.0699808522462846
19,6,74.61,0.6556387843549252,82.74444444444444,0.6140396930442916,1.4,1.030030606150627
19,5,72.1,0.7340825630396605,79.97777777777777,0.6990184191167355,1.2,1.0496598583459855
20,32,85.35,0.5713515489921323,84.68888888888888,0.6058842501905229,91.3,0.2605572382066166
20,8,76.67,0.6328965089038014,84.28888888888889,0.575243170382248,8.1,1.1517765555977821
20,7,75.67,0.6259842931121588,83.9,0.5780785408582952,1.6,1.0571360633969307
20,6,74.59,0.6605006473094225,82.66666666666667,0.6202532624238067,1.9,1.0227271112799645
20,5,72.32,0.7258129763811827,80.18888888888888,0.6904233130382167,1.5,1.0443199464678765
